binID	Length	Mu	nMut	PvalRaw	QvalRaw	nSample	nMutSample	PvalM	QvalM	nEigenAll	nEigen	fscore	MuAdj	Pval	Qval
enhancers::chr1:168832200-168833800::NA::NA	658	0.0006998677366314447	3	0.011534310449301515	0.1150747998713941	3	3	0.011534310449301515	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr1:159441000-159445000::NA::NA	744	0.0008827020952788219	3	0.029023391610883603	0.1150747998713941	3	3	0.029023391610883603	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr3:118220000-118221200::NA::NA	284	0.0008948039024852168	2	0.02724112577497041	0.1150747998713941	2	2	0.02724112577497041	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr1:29432200-29432800::NA::NA	308	0.00042549789406398614	2	0.007851565493507583	0.1150747998713941	2	2	0.007851565493507583	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr1:108066000-108068000::NA::NA	288	0.0009326968739356466	2	0.030153336345621267	0.1150747998713941	2	2	0.030153336345621267	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr1:101586800-101589000::NA::NA	319	0.0007753021922649362	2	0.0259231878532844	0.1150747998713941	2	2	0.0259231878532844	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr1:27220400-27221600::NA::NA	457	0.00038333828952120746	2	0.01364202128712449	0.1150747998713941	2	2	0.01364202128712449	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr8:101420800-101424400::NA::NA	904	0.0005692522474443965	3	0.015485726377729762	0.1150747998713941	3	3	0.015485726377729762	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr1:156101600-156110200::NA::NA	2085	0.0002865588781725176	3	0.022846875968033094	0.1150747998713941	3	3	0.022846875968033094	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr19:30800600-30802200::NA::NA	692	0.0013301439809523393	4	0.01442202711712445	0.1150747998713941	4	4	0.01442202711712445	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr8:71053400-71057000::NA::NA	642	0.0005839453242273158	3	0.006624122187262237	0.1150747998713941	3	3	0.006624122187262237	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr9:129215600-129216800::NA::NA	266	0.0008125993345060521	2	0.020196715971409512	0.1150747998713941	2	2	0.020196715971409512	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr8:70359800-70362400::NA::NA	694	0.0008949603215126159	3	0.025187231936059023	0.1150747998713941	3	3	0.025187231936059023	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr8:59666000-59667000::NA::NA	393	0.0006703505845819373	2	0.029119552311508503	0.1150747998713941	2	2	0.029119552311508503	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr8:55984200-55985200::NA::NA	830	0.0011994746428903359	4	0.018644306649053047	0.1150747998713941	4	4	0.018644306649053047	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr8:32290200-32291000::NA::NA	586	0.0009051000811534037	4	0.0021492203887698053	0.1150747998713941	4	4	0.0021492203887698053	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr8:12944800-12945800::NA::NA	381	0.0006863188993751539	2	0.028722770031476875	0.1150747998713941	2	2	0.028722770031476875	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr3:128976400-128979400::NA::NA	328	0.0005763339435872159	2	0.015731120769066787	0.1150747998713941	2	2	0.015731120769066787	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr8:117255600-117256400::NA::NA	576	0.0010189135520234807	3	0.02177143864607098	0.1150747998713941	3	3	0.02177143864607098	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr7:86377000-86378200::NA::NA	428	0.0010198596174161565	3	0.009978881202169493	0.1150747998713941	3	3	0.009978881202169493	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr7:26949600-26950400::NA::NA	370	0.0006984007230116896	2	0.028104897850792343	0.1150747998713941	2	2	0.028104897850792343	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr7:130987400-130988200::NA::NA	294	0.0006030092156044998	2	0.013938579179089649	0.1150747998713941	2	2	0.013938579179089649	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr3:197339200-197340800::NA::NA	440	0.00045676393786780794	2	0.017653230553015733	0.1150747998713941	2	2	0.017653230553015733	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr3:148538000-148539200::NA::NA	954	0.0009127304410078099	4	0.012017768200345348	0.1150747998713941	4	4	0.012017768200345348	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr19:47873000-47874400::NA::NA	369	0.0003932184193186482	2	0.009540613977452393	0.1150747998713941	2	2	0.009540613977452393	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr2:80009600-80011000::NA::NA	729	0.0013177650511690365	4	0.01659383386681101	0.1150747998713941	4	4	0.01659383386681101	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr18:7629000-7634200::NA::NA	332	0.0007450046534505866	2	0.025929283389267626	0.1150747998713941	2	2	0.025929283389267626	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr8:70048400-70049000::NA::NA	244	0.001033945000180795	2	0.02686907960007261	0.1150747998713941	2	2	0.02686907960007261	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr1:192732200-192733400::NA::NA	583	0.0006773220427585205	3	0.00762595613462737	0.1150747998713941	3	3	0.00762595613462737	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr14:32926200-32928200::NA::NA	244	0.0007393841536250148	2	0.014397126102448872	0.1150747998713941	2	2	0.014397126102448872	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr11:27085400-27086400::NA::NA	299	0.0007936813502675341	2	0.024019196212749033	0.1150747998713941	2	2	0.024019196212749033	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr9:77796600-77797200::NA::NA	435	0.0005221274142331054	2	0.02216435333740089	0.1150747998713941	2	2	0.02216435333740089	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr9:81327400-81329200::NA::NA	615	0.0008861728250889316	3	0.017974835127229163	0.1150747998713941	3	3	0.017974835127229163	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr9:88936400-88940400::NA::NA	963	0.0004559710370830904	4	0.0010877160175479983	0.1150747998713941	4	4	0.0010877160175479983	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr9:94808400-94809600::NA::NA	216	0.00046738520035995217	2	0.004746455983395474	0.1150747998713941	2	2	0.004746455983395474	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chrX:53500000-53502200::NA::NA	501	0.0006384434931382402	3	0.004279323633021585	0.1150747998713941	3	3	0.004279323633021585	0.11933682949626054			0.0		1	1.0
enhancers::chrX:78413600-78417000::NA::NA	204	0.0008918204294475283	2	0.014617412734574259	0.1150747998713941	2	2	0.014617412734574259	0.11933682949626054			0.0		1	1.0
enhancers::chr15:28311400-28312000::NA::NA	410	0.0009127482461059735	3	0.006579179302693426	0.1150747998713941	3	3	0.006579179302693426	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr6:43745000-43750600::NA::NA	595	0.0004103622228477246	2	0.02534335549448591	0.1150747998713941	2	2	0.02534335549448591	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:9396200-9397000::NA::NA	277	0.0011279907408506473	3	0.003995429717447845	0.1150747998713941	3	3	0.003995429717447845	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr3:43254400-43261000::NA::NA	1374	0.0004615027498097291	3	0.026584684307415094	0.1150747998713941	3	3	0.026584684307415094	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr3:57612800-57614200::NA::NA	595	0.000292968043921228	2	0.013519960025438444	0.1150747998713941	2	2	0.013519960025438444	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr3:68808400-68810200::NA::NA	874	0.0008736528929054986	4	0.007718417264052934	0.1150747998713941	4	4	0.007718417264052934	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr4:139142200-139149200::NA::NA	358	0.0007366381221845583	3	0.0024944502181544737	0.1150747998713941	3	3	0.0024944502181544737	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr4:40463200-40465600::NA::NA	345	0.0005684907277197647	2	0.016857343748207725	0.1150747998713941	2	2	0.016857343748207725	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr5:44048200-44049000::NA::NA	331	0.0007483141328501211	2	0.025996729315669955	0.1150747998713941	2	2	0.025996729315669955	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr4:55566200-55567800::NA::NA	621	0.0008382629292746414	3	0.015944803689641802	0.1150747998713941	3	3	0.015944803689641802	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr4:68749200-68751400::NA::NA	263	0.0009782288794884084	2	0.02785832012050476	0.1150747998713941	2	2	0.02785832012050476	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr4:74584000-74585200::NA::NA	328	0.0006243263699639767	2	0.018271644887946657	0.1150747998713941	2	2	0.018271644887946657	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr4:79626200-79628800::NA::NA	481	0.0005525355379967242	2	0.02959974751339619	0.1150747998713941	2	2	0.02959974751339619	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr4:87401600-87403400::NA::NA	549	0.0007236099819763725	3	0.007749545985212726	0.1150747998713941	3	3	0.007749545985212726	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr4:90919400-90921000::NA::NA	662	0.0008490755254979871	3	0.01948080402456451	0.1150747998713941	3	3	0.01948080402456451	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr4:95524400-95525000::NA::NA	302	0.0005649286102594502	2	0.012965833282211672	0.1150747998713941	2	2	0.012965833282211672	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:112770600-112772000::NA::NA	435	0.0006034742221964525	2	0.02893527893730256	0.1150747998713941	2	2	0.02893527893730256	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:127588200-127589200::NA::NA	224	0.0007785601601879153	2	0.01350248428094507	0.1150747998713941	2	2	0.01350248428094507	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:143053600-143054200::NA::NA	585	0.00045783789098422943	2	0.030028787091278254	0.1150747998713941	2	2	0.030028787091278254	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:179263200-179265400::NA::NA	643	0.0003469700201000495	2	0.02145362467347776	0.1150747998713941	2	2	0.02145362467347776	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:37576600-37577200::NA::NA	263	0.0007963611761282738	2	0.01904481831808713	0.1150747998713941	2	2	0.01904481831808713	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:41156400-41157800::NA::NA	232	0.0007142245416187997	2	0.012260083436439346	0.1150747998713941	2	2	0.012260083436439346	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:41182000-41184000::NA::NA	545	0.0007905910648264024	3	0.009647536795594238	0.1150747998713941	3	3	0.009647536795594238	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr9:19199000-19203400::NA::NA	424	0.0005349697204822173	2	0.022109525657216373	0.1150747998713941	2	2	0.022109525657216373	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr4:145485400-145486000::NA::NA	600	0.0008966870048623281	3	0.017379144392680755	0.1150747998713941	3	3	0.017379144392680755	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr5:89774800-89776400::NA::NA	273	0.0006388189358736212	2	0.013510964047281878	0.1150747998713941	2	2	0.013510964047281878	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr5:92532000-92534200::NA::NA	761	0.0008505794141923107	3	0.027981257377197737	0.1150747998713941	3	3	0.027981257377197737	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr14:54317400-54318400::NA::NA	574	0.00042735007586951505	2	0.0255592326679423	0.1150747998713941	2	2	0.0255592326679423	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:23963200-23964200::NA::NA	804	0.0008538669827153071	4	0.005352114236242221	0.1150747998713941	4	4	0.005352114236242221	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr14:29300200-29301000::NA::NA	618	0.0017999074823949128	4	0.026534763349197438	0.1150747998713941	4	4	0.026534763349197438	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr10:60751600-60757000::NA::NA	445	0.0005601105799404215	2	0.02631213241686021	0.1150747998713941	2	2	0.02631213241686021	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:131346400-131348200::NA::NA	285	0.0007165480226071873	2	0.01817176964363803	0.1150747998713941	2	2	0.01817176964363803	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr9:133436000-133436800::NA::NA	273	0.0005644318611078207	2	0.010688402837856579	0.1150747998713941	2	2	0.010688402837856579	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:128170400-128171200::NA::NA	437	0.001706868668501533	5	0.0010224543584847427	0.1150747998713941	5	5	0.0010224543584847427	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr10:5544400-5547400::NA::NA	611	0.00040773168043291866	2	0.026298957083708673	0.1150747998713941	2	2	0.026298957083708673	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr14:38658200-38659600::NA::NA	344	0.0008590381077292317	3	0.0034279051050099436	0.1150747998713941	3	3	0.0034279051050099436	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr10:65661400-65662200::NA::NA	461	0.0007654705682233473	3	0.005606594013991701	0.1150747998713941	3	3	0.005606594013991701	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr2:58960000-58962400::NA::NA	294	0.0008333840656737005	2	0.02547531283992063	0.1150747998713941	2	2	0.02547531283992063	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr15:23813800-23816400::NA::NA	242	0.0011035573576238854	2	0.029821852984373832	0.1150747998713941	2	2	0.029821852984373832	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr10:867200-869600::NA::NA	719	0.00028119615966294486	2	0.01786308874678038	0.1150747998713941	2	2	0.01786308874678038	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:49905600-49906800::NA::NA	474	0.0005352752282064454	2	0.02718807786709805	0.1150747998713941	2	2	0.02718807786709805	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr13:50515600-50516200::NA::NA	270	0.0005342469676954785	2	0.009426632296768076	0.1150747998713941	2	2	0.009426632296768076	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr13:23466600-23467800::NA::NA	627	0.0009654884016838622	4	0.0034418211394648575	0.1150747998713941	4	4	0.0034418211394648575	0.11933682949626054	4.0		0.0		1	1.0
enhancers::chr12:62608200-62610200::NA::NA	762	0.0008124978397130699	3	0.024988625334638845	0.1150747998713941	3	3	0.024988625334638845	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr11:10136000-10137000::NA::NA	290	0.0005301723079647381	2	0.010645505389053008	0.1150747998713941	2	2	0.010645505389053008	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr11:107125400-107126200::NA::NA	556	0.0009700342628460481	3	0.017486779747653107	0.1150747998713941	3	3	0.017486779747653107	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr12:68673000-68673600::NA::NA	221	0.0005872917493031346	2	0.0076992245208366405	0.1150747998713941	2	2	0.0076992245208366405	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr11:19859800-19861200::NA::NA	262	0.00046482051497873084	2	0.006818092492697598	0.1150747998713941	2	2	0.006818092492697598	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr11:84620600-84621200::NA::NA	219	0.0011428224022507693	2	0.026469585325588806	0.1150747998713941	2	2	0.026469585325588806	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:112324800-112326600::NA::NA	606	0.0003514266049694958	2	0.01967668569847348	0.1150747998713941	2	2	0.01967668569847348	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:115371200-115372600::NA::NA	695	0.0007362692181899195	3	0.0152478622403938	0.1150747998713941	3	3	0.0152478622403938	0.11933682949626054	3.0		0.0		1	1.0
enhancers::chr10:101967800-101968400::NA::NA	283	0.0006090799830737896	2	0.013217391446371653	0.1150747998713941	2	2	0.013217391446371653	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr11:96129800-96130600::NA::NA	434	0.0006188479731325828	2	0.030169423187256877	0.1150747998713941	2	2	0.030169423187256877	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:105688600-105689800::NA::NA	355	0.00048771113104072725	2	0.013336206318664222	0.1150747998713941	2	2	0.013336206318664222	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr10:36015400-36017400::NA::NA	549	0.0008380356564787296	3	0.011498401308142435	0.1150747998713941	3	3	0.011498401308142435	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr12:103917600-103918600::NA::NA	302	0.0006912820358458985	2	0.018937315434447054	0.1150747998713941	2	2	0.018937315434447054	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr6:123383600-123385400::NA::NA	227	0.0008707229262381812	2	0.017084044812426435	0.1150747998713941	2	2	0.017084044812426435	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr10:92704600-92708600::NA::NA	865	0.0005772890600682046	3	0.01430604399632491	0.1150747998713941	3	3	0.01430604399632491	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr2:5549400-5552800::NA::NA	1993	0.0018521205791674443	4	0.5041584089387533	0.5137797526207906	2	2	0.8832283832920709	0.8848854721913055	4.0		0.0		1	1.0
enhancers::chr1:196515400-196516200::NA::NA	678	0.0009722280005916296	3	0.029289982178657446	0.1150747998713941	3	3	0.029289982178657446	0.11933682949626054	1.0		0.0		1	1.0
enhancers::chr1:178598200-178599200::NA::NA	403	0.0005288090394667166	2	0.019689697802128134	0.1150747998713941	2	2	0.019689697802128134	0.11933682949626054	2.0		0.0		1	1.0
enhancers::chr7:40436600-40437200::NA::NA	577	0.000717566762215043	2	0.06529692257898596	0.14901092588537823	2	2	0.06529692257898596	0.15094613271505847	2.0		0.0		1	1.0
enhancers::chr13:73943200-73944400::NA::NA	610	0.0006705569107960394	2	0.0639381516250205	0.14653636466850192	2	2	0.0639381516250205	0.1484477085554824	2.0		0.0		1	1.0
enhancers::chr4:23041400-23042000::NA::NA	489	0.0008355021412693105	2	0.06379471911134751	0.14653636466850192	2	2	0.06379471911134751	0.1484477085554824	1.0		0.0		1	1.0
enhancers::chr11:86465800-86466600::NA::NA	689	0.0005896245498346202	2	0.06318849490344676	0.14607210510147434	2	2	0.06318849490344676	0.14799410648438846	2.0		0.0		1	1.0
enhancers::chr15:91025200-91026800::NA::NA	855	0.00047309425504395066	2	0.06272332946817928	0.14562720841742494	2	2	0.06272332946817928	0.14755179707492394	1.0		0.0		1	1.0
enhancers::chrX:135680600-135681800::NA::NA	402	0.0010026868419230595	2	0.062298983530763435	0.14527361225077587	2	2	0.062298983530763435	0.14720202303286584			0.0		1	1.0
enhancers::chr4:139655400-139658000::NA::NA	535	0.0007449514178670245	2	0.06110331132969021	0.1443768506639583	2	2	0.06110331132969021	0.14659442286047308	2.0		0.0		1	1.0
enhancers::chr6:19472200-19472800::NA::NA	440	0.0009056135923198715	2	0.06106921318453063	0.1443768506639583	2	2	0.06106921318453063	0.14659442286047308	2.0		0.0		1	1.0
enhancers::chr6:105147400-105149000::NA::NA	430	0.0009227553607344458	2	0.06061758303939639	0.1443768506639583	2	2	0.06061758303939639	0.14659442286047308	1.0		0.0		1	1.0
enhancers::chr14:54348600-54350000::NA::NA	602	0.0006658522828468266	3	0.007942971708103463	0.1150747998713941	2	2	0.06172452983211491	0.14659442286047308	3.0		0.0		1	1.0
enhancers::chr17:68118800-68120800::NA::NA	1372	0.0006460624488558717	3	0.06057757686744213	0.1443768506639583	3	3	0.06057757686744213	0.14659442286047308	3.0		0.0		1	1.0
enhancers::chr7:40260000-40263400::NA::NA	1206	0.0007298950228022268	3	0.05957919389283542	0.1443768506639583	3	3	0.05957919389283542	0.14659442286047308	3.0		0.0		1	1.0
enhancers::chr7:93774800-93776400::NA::NA	461	0.0008553659451945782	2	0.05996753431004658	0.1443768506639583	2	2	0.05996753431004658	0.14659442286047308	2.0		0.0		1	1.0
enhancers::chr4:177696000-177708400::NA::NA	1594	0.0009217926730073402	4	0.06176731300300831	0.14466554887546684	4	4	0.06176731300300831	0.14659442286047308	4.0		0.0		1	1.0
enhancers::chr4:101770000-101771000::NA::NA	561	0.0007133764996994619	2	0.06154926407412908	0.14466554887546684	2	2	0.06154926407412908	0.14659442286047308	2.0		0.0		1	1.0
enhancers::chr14:45801800-45802600::NA::NA	415	0.0009589635845455608	2	0.060931174096707036	0.1443768506639583	2	2	0.060931174096707036	0.14659442286047308	2.0		0.0		1	1.0
enhancers::chr8:56598200-56599000::NA::NA	442	0.0008751472890534735	2	0.057981488457737415	0.14137951980105837	2	2	0.057981488457737415	0.14400983644851992	2.0		0.0		1	1.0
enhancers::chr12:21941000-21941800::NA::NA	425	0.0009036187339086304	2	0.05725115151886676	0.140239059225114	2	2	0.05725115151886676	0.14286035005175166	1.0		0.0		1	1.0
enhancers::chr1:77235800-77238200::NA::NA	414	0.0009192487249978897	2	0.056345035495477494	0.13901712959724663	2	2	0.056345035495477494	0.1416277799183217	2.0		0.0		1	1.0
enhancers::chr13:26894800-26895800::NA::NA	566	0.0006702946031584534	2	0.05605792420415561	0.13901712959724663	2	2	0.05605792420415561	0.1416277799183217	1.0		0.0		1	1.0
enhancers::chr2:131629800-131631400::NA::NA	1001	0.0008594992027058318	3	0.056412602758107576	0.13901712959724663	3	3	0.056412602758107576	0.1416277799183217	3.0		0.0		1	1.0
enhancers::chr8:132301800-132303200::NA::NA	728	0.0011827611428164803	3	0.0564919796303418	0.13901712959724663	3	3	0.0564919796303418	0.1416277799183217	3.0		0.0		1	1.0
enhancers::chr12:133442600-133444800::NA::NA	459	0.0008201931414879759	2	0.055290086906472656	0.13861458407538216	2	2	0.055290086906472656	0.14126749477538947	2.0		0.0		1	1.0
enhancers::chr21:15910200-15911600::NA::NA	932	0.0009080342608709619	3	0.054226485201795474	0.13658935423471122	3	3	0.054226485201795474	0.13921607258537877	2.0		0.0		1	1.0
enhancers::chr2:191977600-191981000::NA::NA	654	0.0005577907378455855	2	0.05232476813093953	0.13361846274261602	2	2	0.05232476813093953	0.13620046202266656	2.0		0.0		1	1.0
enhancers::chr7:17245800-17246600::NA::NA	732	0.0004995615170609953	2	0.05255350670029139	0.13361846274261602	2	2	0.05255350670029139	0.13620046202266656	2.0		0.0		1	1.0
enhancers::chr5:107140800-107144000::NA::NA	496	0.0007393415341508865	2	0.052796808312157266	0.13361846274261602	2	2	0.052796808312157266	0.13620046202266656	2.0		0.0		1	1.0
enhancers::chr5:155310800-155311800::NA::NA	367	0.0009841727799049325	2	0.051380527656844845	0.1325468684480925	2	2	0.051380527656844845	0.13581919420185912	2.0		0.0		1	1.0
enhancers::chr10:23803000-23803800::NA::NA	443	0.0008176953706060973	2	0.051657858991093694	0.1326216187559809	2	2	0.051657858991093694	0.13581919420185912	2.0		0.0		1	1.0
enhancers::chr8:56931200-56932400::NA::NA	451	0.00092059258815249	2	0.06559594629541961	0.14905632051810241	2	2	0.06559594629541961	0.15098377293859513	2.0		0.0		1	1.0
enhancers::chr5:52702000-52704000::NA::NA	563	0.0007400620379175686	2	0.06601319904145687	0.14936884867855071	2	2	0.06601319904145687	0.15129205273878957	2.0		0.0		1	1.0
enhancers::chr21:17996800-17997400::NA::NA	361	0.0011596582668483145	2	0.06652464298256934	0.14952135918497286	2	2	0.06652464298256934	0.1514301424937172	1.0		0.0		1	1.0
enhancers::chr5:134675600-134677600::NA::NA	825	0.0005077183791651808	2	0.0666406057790703	0.14952135918497286	2	2	0.0666406057790703	0.1514301424937172	2.0		0.0		1	1.0
enhancers::chr16:25580600-25581400::NA::NA	375	0.0012351938169407877	2	0.07915939646976107	0.15772805117482244	2	2	0.07915939646976107	0.15951365175416005	2.0		0.0		1	1.0
enhancers::chr1:58392600-58393400::NA::NA	543	0.0008496070129723727	2	0.07864768993356373	0.15729537986712747	2	2	0.07864768993356373	0.15908282736561755	2.0		0.0		1	1.0
enhancers::chr4:7032200-7034600::NA::NA	577	0.0007933502806595365	2	0.07761479789468752	0.1566749760878646	2	2	0.07761479789468752	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr20:44469400-44473000::NA::NA	1122	0.0003981945767352781	2	0.07448395956028048	0.15663662833046996	2	2	0.07448395956028048	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr4:47553400-47556200::NA::NA	753	0.0006098195467235329	2	0.07804408921230709	0.1566749760878646	2	2	0.07804408921230709	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr10:4066800-4067400::NA::NA	493	0.0009303569867733262	2	0.07786569579826778	0.1566749760878646	2	2	0.07786569579826778	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr10:60494000-60495000::NA::NA	528	0.0008491613975004887	2	0.07490113967747129	0.15663662833046996	2	2	0.07490113967747129	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr11:88116800-88118400::NA::NA	1232	0.0007829524243656989	3	0.07383414603606515	0.15663662833046996	3	3	0.07383414603606515	0.15846214311548285	3.0		0.0		1	1.0
enhancers::chr9:81780200-81781600::NA::NA	488	0.0009400417553436915	2	0.07788650442564725	0.1566749760878646	2	2	0.07788650442564725	0.15846214311548285	1.0		0.0		1	1.0
enhancers::chr3:149158800-149161600::NA::NA	1142	0.00038943231760451907	2	0.07390158748594063	0.15663662833046996	2	2	0.07390158748594063	0.15846214311548285	1.0		0.0		1	1.0
enhancers::chr21:26742600-26743400::NA::NA	453	0.000991306031137564	2	0.07509171695243504	0.15663662833046996	2	2	0.07509171695243504	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr13:111116000-111117000::NA::NA	693	0.0006459817723821322	2	0.07471916913742092	0.15663662833046996	2	2	0.07471916913742092	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr17:17716400-17721200::NA::NA	649	0.000686471333223355	2	0.0741028681067583	0.15663662833046996	2	2	0.0741028681067583	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr5:9264600-9265200::NA::NA	447	0.0010229429113578332	2	0.07744971967674814	0.1566749760878646	2	2	0.07744971967674814	0.15846214311548285	1.0		0.0		1	1.0
enhancers::chr12:122478000-122479400::NA::NA	431	0.0008425777247247734	3	0.006062629288995895	0.1150747998713941	2	2	0.05188598430183382	0.13581919420185912	3.0		0.0		1	1.0
enhancers::chr1:176194000-176195200::NA::NA	679	0.0006725356984669713	2	0.07730259526278743	0.1566749760878646	2	2	0.07730259526278743	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr11:59472800-59476400::NA::NA	801	0.0005690387096548158	2	0.07706448378207638	0.1566749760878646	2	2	0.07706448378207638	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr9:74119200-74120400::NA::NA	648	0.0007057848311482958	2	0.07750164042412579	0.1566749760878646	2	2	0.07750164042412579	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr5:57389400-57390400::NA::NA	389	0.001177457323833153	2	0.07766214241114755	0.1566749760878646	2	2	0.07766214241114755	0.15846214311548285	2.0		0.0		1	1.0
enhancers::chr2:21326200-21327400::NA::NA	604	0.0007287416658372237	2	0.07257501425756764	0.1556428016608077	2	2	0.07257501425756764	0.15754088460789073	2.0		0.0		1	1.0
enhancers::chr21:27365400-27373800::NA::NA	553	0.0007777021976225003	2	0.06972932252360134	0.15193189729373247	2	2	0.06972932252360134	0.1537922878728394	2.0		0.0		1	1.0
